23:19:24 | DEBUG | Cloning into '/workspace'...
23:19:35 | DEBUG | #6 3.455 Reading state information...
23:19:35 | DEBUG | #6 3.264 Building dependency tree...
23:19:35 | DEBUG | #6 3.693 The following additional packages will be installed:
23:19:35 | DEBUG | #6 3.788   curl libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1
23:19:35 | DEBUG | #6 3.693   libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
23:19:35 | DEBUG | #6 3.918 Need to get 4242 kB of archives.
23:19:35 | DEBUG | #6 3.696 Recommended packages:
23:19:35 | DEBUG | #6 3.788 The following NEW packages will be installed:
23:19:35 | DEBUG | #6 3.789   libkrb5-3 libkrb5support0 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
23:19:35 | DEBUG | #6 3.918 0 upgraded, 16 newly installed, 0 to remove and 12 not upgraded.
23:19:35 | DEBUG | #6 3.918 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
23:19:35 | DEBUG | #6 3.693   libkrb5support0 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
23:19:35 | DEBUG | #6 3.696   ca-certificates krb5-locales libldap-common publicsuffix libsasl2-modules
23:19:35 | DEBUG | #6 3.696 Suggested packages:
23:19:35 | DEBUG | #6 3.918 After this operation, 12.0 MB of additional disk space will be used.
23:19:35 | DEBUG | #6 3.790   libsasl2-2 libsasl2-modules-db libssh2-1 libssl3
23:19:35 | DEBUG | #6 3.696   krb5-doc krb5-user
23:19:35 | DEBUG | #6 3.694   libsasl2-modules-db libssh2-1 libssl3
23:19:35 | DEBUG | #6 4.072 Get:2 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
23:19:35 | DEBUG | #6 4.080 Get:4 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
23:19:35 | DEBUG | #6 4.075 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
23:19:35 | DEBUG | #6 4.080 Get:5 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
23:19:35 | DEBUG | #6 4.173 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
23:19:35 | DEBUG | #6 4.194 Get:11 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
23:19:35 | DEBUG | #6 4.250 Get:16 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
23:19:35 | DEBUG | #6 4.197 Get:14 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
23:19:35 | DEBUG | #6 4.192 Get:9 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
23:19:35 | DEBUG | #6 4.212 Get:15 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
23:19:35 | DEBUG | #6 4.192 Get:10 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
23:19:35 | DEBUG | #6 4.192 Get:8 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
23:19:35 | DEBUG | #6 4.190 Get:7 http://deb.debian.org/debian-security bookworm-security/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
23:19:35 | DEBUG | #6 4.195 Get:12 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
23:19:35 | DEBUG | #6 4.196 Get:13 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
23:19:35 | DEBUG | #6 4.420 debconf: delaying package configuration, since apt-utils is not installed
23:19:36 | DEBUG | #6 4.500 Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
23:19:36 | DEBUG | #6 4.494 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
23:19:36 | DEBUG | #6 4.629 Selecting previously unselected package libkrb5support0:amd64.
23:19:36 | DEBUG | #6 4.464 Fetched 4242 kB in 0s (9432 kB/s)
23:19:36 | DEBUG | #6 4.494 Selecting previously unselected package libbrotli1:amd64.
23:19:36 | DEBUG | #6 4.507 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
23:19:36 | DEBUG | #6 4.685 Preparing to unpack .../02-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
23:19:36 | DEBUG | #6 4.744 Selecting previously unselected package libkeyutils1:amd64.
23:19:36 | DEBUG | #6 4.634 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
23:19:36 | DEBUG | #6 4.683 Selecting previously unselected package libk5crypto3:amd64.
23:19:36 | DEBUG | #6 4.630 Preparing to unpack .../01-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
23:19:36 | DEBUG | #6 4.688 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
23:19:36 | DEBUG | #6 4.792 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
23:19:36 | DEBUG | #6 4.748 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
23:19:36 | DEBUG | #6 4.745 Preparing to unpack .../03-libkeyutils1_1.6.3-2_amd64.deb ...
23:19:36 | DEBUG | #6 4.788 Selecting previously unselected package libssl3:amd64.
23:19:36 | DEBUG | #6 4.789 Preparing to unpack .../04-libssl3_3.0.20-1~deb12u2_amd64.deb ...
23:19:36 | DEBUG | #6 4.994 Selecting previously unselected package libkrb5-3:amd64.
23:19:36 | DEBUG | #6 4.995 Preparing to unpack .../05-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
23:19:36 | DEBUG | #6 4.998 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
23:19:36 | DEBUG | #6 5.073 Selecting previously unselected package libgssapi-krb5-2:amd64.
23:19:36 | DEBUG | #6 5.074 Preparing to unpack .../06-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
23:19:36 | DEBUG | #6 5.117 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
23:19:36 | DEBUG | #6 5.077 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
23:19:36 | DEBUG | #6 5.192 Preparing to unpack .../09-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
23:19:36 | DEBUG | #6 5.190 Selecting previously unselected package libldap-2.5-0:amd64.
23:19:36 | DEBUG | #6 5.154 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
23:19:36 | DEBUG | #6 5.151 Preparing to unpack .../08-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
23:19:36 | DEBUG | #6 5.150 Selecting previously unselected package libsasl2-2:amd64.
23:19:36 | DEBUG | #6 5.113 Selecting previously unselected package libsasl2-modules-db:amd64.
23:19:36 | DEBUG | #6 5.194 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
23:19:36 | DEBUG | #6 5.114 Preparing to unpack .../07-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
23:19:36 | DEBUG | #6 5.293 Unpacking libpsl5:amd64 (0.21.2-1) ...
23:19:36 | DEBUG | #6 5.241 Preparing to unpack .../10-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
23:19:36 | DEBUG | #6 5.239 Selecting previously unselected package libnghttp2-14:amd64.
23:19:36 | DEBUG | #6 5.243 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
23:19:36 | DEBUG | #6 5.343 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
23:19:36 | DEBUG | #6 5.343 Selecting previously unselected package librtmp1:amd64.
23:19:36 | DEBUG | #6 5.289 Selecting previously unselected package libpsl5:amd64.
23:19:36 | DEBUG | #6 5.343 Preparing to unpack .../12-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
23:19:36 | DEBUG | #6 5.289 Preparing to unpack .../11-libpsl5_0.21.2-1_amd64.deb ...
23:19:37 | DEBUG | #6 5.382 Selecting previously unselected package libssh2-1:amd64.
23:19:37 | DEBUG | #6 5.466 Selecting previously unselected package libcurl4:amd64.
23:19:37 | DEBUG | #6 5.383 Preparing to unpack .../13-libssh2-1_1.10.0-3+b1_amd64.deb ...
23:19:37 | DEBUG | #6 5.386 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
23:19:37 | DEBUG | #6 5.528 Preparing to unpack .../15-curl_7.88.1-10+deb12u14_amd64.deb ...
23:19:37 | DEBUG | #6 5.589 Setting up libkeyutils1:amd64 (1.6.3-2) ...
23:19:37 | DEBUG | #6 5.531 Unpacking curl (7.88.1-10+deb12u14) ...
23:19:37 | DEBUG | #6 5.468 Preparing to unpack .../14-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
23:19:37 | DEBUG | #6 5.527 Selecting previously unselected package curl.
23:19:37 | DEBUG | #6 5.472 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
23:19:37 | DEBUG | #6 5.601 Setting up libpsl5:amd64 (0.21.2-1) ...
23:19:37 | DEBUG | #6 5.618 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
23:19:37 | DEBUG | #6 5.706 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
23:19:37 | DEBUG | #6 5.609 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
23:19:37 | DEBUG | #6 5.669 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
23:19:37 | DEBUG | #6 5.679 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
23:19:37 | DEBUG | #6 5.628 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
23:19:37 | DEBUG | #6 5.642 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
23:19:37 | DEBUG | #6 5.762 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
23:19:37 | DEBUG | #6 5.816 Setting up curl (7.88.1-10+deb12u14) ...
23:19:37 | DEBUG | #6 5.784 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
23:19:37 | DEBUG | #6 5.746 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
23:19:37 | DEBUG | #6 5.730 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
23:19:37 | DEBUG | #6 5.800 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
23:19:37 | DEBUG | #6 5.717 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
23:19:37 | DEBUG | #6 5.824 Processing triggers for libc-bin (2.36-9+deb12u13) ...
23:19:38 | DEBUG | #6 DONE 6.9s
23:19:38 | DEBUG | 
23:19:38 | DEBUG | #7 [3/7] RUN groupadd --gid 2000 app && useradd --uid 2000 --gid 2000 -m -s /bin/bash app
23:19:38 | DEBUG | #7 DONE 0.2s
23:19:38 | DEBUG | 
23:19:38 | DEBUG | #8 [4/7] WORKDIR /app
23:19:38 | DEBUG | #9 [5/7] COPY --chown=app:app . .
23:19:38 | DEBUG | #8 DONE 0.1s
23:19:38 | DEBUG | 
23:19:39 | DEBUG | #9 DONE 1.3s
23:19:40 | DEBUG | 
23:19:40 | DEBUG | #10 [6/7] RUN if [ -f yarn.lock ]; then   corepack enable;   if [ "$(yarn --version | cut -d. -f1)" = "1" ]; then     yarn install --check-files;   else     yarn install --immutable;   fi; elif [ -f pnpm-lock.yaml ]; then   corepack enable && pnpm install; elif [ -f package-lock.json ]; then   npm ci --verbose; elif [ -f package.json ]; then   npm install --verbose; else   npm install --verbose; fi
23:19:40 | DEBUG | #10 0.199 npm verbose cli /usr/local/bin/node /usr/local/bin/npm
23:19:40 | DEBUG | #10 0.208 npm verbose title npm install
23:19:40 | DEBUG | #10 0.203 npm info using npm@10.8.2
23:19:40 | DEBUG | #10 0.203 npm info using node@v20.20.2
23:19:40 | DEBUG | #10 0.209 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-06-12T20_19_40_164Z-
23:19:40 | DEBUG | #10 0.208 npm verbose argv "install" "--loglevel" "verbose"
23:19:40 | DEBUG | #10 0.210 npm verbose logfile /root/.npm/_logs/2026-06-12T20_19_40_164Z-debug-0.log
23:19:40 | DEBUG | #10 0.786 npm http fetch GET 200 https://registry.npmjs.org/npm 266ms
23:19:41 | DEBUG | #10 1.291 npm http fetch GET 200 https://registry.npmjs.org/@gsap%2freact 675ms (cache miss)
23:19:41 | DEBUG | #10 1.570 npm http fetch GET 200 https://registry.npmjs.org/gsap 277ms (cache miss)
23:19:41 | DEBUG | #10 1.829 npm http fetch GET 200 https://registry.npmjs.org/react 252ms (cache miss)
23:19:42 | DEBUG | #10 2.423 npm http fetch GET 200 https://registry.npmjs.org/@hookform%2fresolvers 523ms (cache miss)
23:19:42 | DEBUG | #10 2.636 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form 202ms (cache miss)
23:19:44 | DEBUG | #10 4.706 npm http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 2004ms (cache miss)
23:19:46 | DEBUG | #10 6.950 npm http fetch GET 200 https://registry.npmjs.org/prisma 1251ms (cache miss)
23:19:47 | DEBUG | #10 8.002 npm http fetch GET 200 https://registry.npmjs.org/typescript 432ms (cache miss)
23:19:48 | DEBUG | #10 8.768 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-accordion 601ms (cache miss)
23:19:48 | DEBUG | #10 8.919 npm http fetch GET 200 https://registry.npmjs.org/@types%2freact 141ms (cache miss)
23:19:49 | DEBUG | #10 9.033 npm http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 85ms (cache miss)
23:19:49 | DEBUG | #10 9.312 npm http fetch GET 200 https://registry.npmjs.org/react-dom 273ms (cache miss)
23:19:49 | DEBUG | #10 9.924 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-alert-dialog 529ms (cache miss)
23:19:50 | DEBUG | #10 10.46 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-aspect-ratio 526ms (cache miss)
23:19:50 | DEBUG | #10 10.79 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-avatar 323ms (cache miss)
23:19:51 | DEBUG | #10 11.50 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-checkbox 702ms (cache miss)
23:19:51 | DEBUG | #10 11.90 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collapsible 385ms (cache miss)
23:19:52 | DEBUG | #10 12.47 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context-menu 548ms (cache miss)
23:19:52 | DEBUG | #10 12.63 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 149ms (cache miss)
23:19:52 | DEBUG | #10 12.99 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dropdown-menu 346ms (cache miss)
23:19:53 | DEBUG | #10 13.49 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-hover-card 496ms (cache miss)
23:19:54 | DEBUG | #10 14.02 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 520ms (cache miss)
23:19:54 | DEBUG | #10 14.53 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-menubar 501ms (cache miss)
23:19:55 | DEBUG | #10 15.09 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 547ms (cache miss)
23:19:55 | DEBUG | #10 15.23 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-popover 127ms (cache miss)
23:19:55 | DEBUG | #10 15.75 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-progress 514ms (cache miss)
23:19:56 | DEBUG | #10 16.24 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-radio-group 481ms (cache miss)
23:19:56 | DEBUG | #10 16.75 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-scroll-area 482ms (cache miss)
23:19:57 | DEBUG | #10 17.13 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-select 379ms (cache miss)
23:19:57 | DEBUG | #10 17.65 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-separator 507ms (cache miss)
23:19:58 | DEBUG | #10 18.16 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slider 494ms (cache miss)
23:19:58 | DEBUG | #10 18.27 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 94ms (cache miss)
23:19:58 | DEBUG | #10 18.76 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-switch 485ms (cache miss)
23:19:58 | DEBUG | #10 18.91 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 136ms (cache miss)
23:19:59 | DEBUG | #10 19.41 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toast 490ms (cache miss)
23:19:59 | DEBUG | #10 19.53 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toggle 106ms (cache miss)
23:20:00 | DEBUG | #10 20.07 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-toggle-group 524ms (cache miss)
23:20:00 | DEBUG | #10 20.25 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tooltip 172ms (cache miss)
23:20:00 | DEBUG | #10 20.85 npm http fetch GET 200 https://registry.npmjs.org/@react-three%2fdrei 583ms (cache miss)
23:20:01 | DEBUG | #10 21.49 npm http fetch GET 200 https://registry.npmjs.org/@react-three%2ffiber 600ms (cache miss)
23:20:01 | DEBUG | #10 21.86 npm http fetch GET 200 https://registry.npmjs.org/expo 349ms (cache miss)
23:20:02 | DEBUG | #10 22.23 npm http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 243ms (cache miss)
23:20:03 | DEBUG | #10 23.19 npm http fetch GET 200 https://registry.npmjs.org/react-native 909ms (cache miss)
23:20:03 | DEBUG | #10 23.60 npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fjest-preset 98ms (cache miss)
23:20:03 | DEBUG | #10 23.72 npm http fetch GET 200 https://registry.npmjs.org/react-native-web 119ms (cache miss)
23:20:03 | DEBUG | #10 24.00 npm http fetch GET 200 https://registry.npmjs.org/react-native-webview 256ms (cache miss)
23:20:04 | DEBUG | #10 24.32 npm http fetch GET 200 https://registry.npmjs.org/expo-asset 306ms (cache miss)
23:20:04 | DEBUG | #10 24.61 npm http fetch GET 200 https://registry.npmjs.org/expo-file-system 272ms (cache miss)
23:20:04 | DEBUG | #10 24.96 npm http fetch GET 200 https://registry.npmjs.org/expo-gl 331ms (cache miss)
23:20:05 | DEBUG | #10 25.41 npm http fetch GET 200 https://registry.npmjs.org/react-native-reanimated 443ms (cache miss)
23:20:05 | DEBUG | #10 25.83 npm http fetch GET 200 https://registry.npmjs.org/react-native-worklets 322ms (cache miss)
23:20:05 | DEBUG | #10 25.98 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 117ms (cache miss)
23:20:06 | DEBUG | #10 26.17 npm http fetch GET 200 https://registry.npmjs.org/@react-native%2fmetro-config 189ms (cache miss)
23:20:06 | DEBUG | #10 26.41 npm http fetch GET 200 https://registry.npmjs.org/three 206ms (cache miss)
23:20:06 | DEBUG | #10 26.79 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 366ms (cache miss)
23:20:06 | DEBUG | #10 26.89 npm http fetch GET 200 https://registry.npmjs.org/bcryptjs 73ms (cache miss)
23:20:07 | DEBUG | #10 27.02 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority 110ms (cache miss)
23:20:07 | DEBUG | #10 27.15 npm http fetch GET 200 https://registry.npmjs.org/cmdk 62ms (cache miss)
23:20:07 | DEBUG | #10 27.08 npm http fetch GET 200 https://registry.npmjs.org/clsx 57ms (cache miss)
23:20:07 | DEBUG | #10 27.59 npm http fetch GET 200 https://registry.npmjs.org/date-fns 444ms (cache miss)
23:20:07 | DEBUG | #10 27.98 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react 302ms (cache miss)
23:20:08 | DEBUG | #10 28.28 npm http fetch GET 200 https://registry.npmjs.org/framer-motion 291ms (cache miss)
23:20:08 | DEBUG | #10 28.50 npm http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 89ms (cache miss)
23:20:08 | DEBUG | #10 28.56 npm http fetch GET 200 https://registry.npmjs.org/input-otp 58ms (cache miss)
23:20:08 | DEBUG | #10 28.74 npm http fetch GET 200 https://registry.npmjs.org/lucide-react 149ms (cache miss)
23:20:09 | DEBUG | #10 29.65 npm http fetch GET 200 https://registry.npmjs.org/next 886ms (cache miss)
23:20:10 | DEBUG | #10 30.34 npm http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 90ms (cache miss)
23:20:10 | DEBUG | #10 30.76 npm http fetch GET 200 https://registry.npmjs.org/@playwright%2ftest 415ms (cache miss)
23:20:10 | DEBUG | #10 30.93 npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-compiler 84ms (cache miss)
23:20:11 | DEBUG | #10 31.04 npm http fetch GET 200 https://registry.npmjs.org/sass 104ms (cache miss)
23:20:11 | DEBUG | #10 31.22 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker 106ms (cache miss)
23:20:11 | DEBUG | #10 31.10 npm http fetch GET 200 https://registry.npmjs.org/next-themes 51ms (cache miss)
23:20:11 | DEBUG | #10 31.32 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels 82ms (cache miss)
23:20:11 | DEBUG | #10 31.41 npm http fetch GET 200 https://registry.npmjs.org/recharts 79ms (cache miss)
23:20:11 | DEBUG | #10 31.70 npm http fetch GET 200 https://registry.npmjs.org/sonner 256ms (cache miss)
23:20:11 | DEBUG | #10 31.84 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge 138ms (cache miss)
